include,accession
FALSE,XP_011197663.1
FALSE,XP_011254902.3
FALSE,XP_017843040.2
FALSE,XP_039501739.1
FALSE,XP_020798126.1
FALSE,XP_034734158.1
FALSE,XP_028967479.1
FALSE,XP_038562268.1
FALSE,XP_009866610.1
FALSE,XP_010296476.1
FALSE,XP_010133084.1
FALSE,XP_008521232.1
FALSE,XP_010147805.1
FALSE,XP_010076017.1
FALSE,XP_010223467.1
FALSE,XP_034508318.1
FALSE,XP_002402115.2
TRUE,XP_011068872.1
TRUE,XP_013183825.1
FALSE,XP_013183826.1
TRUE,XP_003226613.1
TRUE,XP_012054953.1
TRUE,XP_012059908.1
TRUE,XP_018047920.1
FALSE,XP_018047921.1
TRUE,XP_018783797.1
FALSE,XP_018783798.1
FALSE,XP_018783799.1
FALSE,XP_018783800.1
FALSE,XP_018783801.1
FALSE,XP_018783802.1
TRUE,XP_018801528.1
TRUE,XP_010847206.1
TRUE,XP_010847207.1
TRUE,XP_019817706.1
TRUE,XP_019817707.1
TRUE,XP_005892948.1
TRUE,XP_005892949.1
TRUE,XP_010965845.1
TRUE,XP_010965846.1
TRUE,XP_005681716.2
TRUE,XP_004419166.1
TRUE,XP_011938127.1
TRUE,XP_011938128.1
TRUE,XP_005392892.1
TRUE,XP_005392893.1
TRUE,XP_010121386.1
TRUE,XP_006874876.1
TRUE,XP_006874877.1
TRUE,XP_011795674.1
TRUE,XP_011795675.1
TRUE,XP_004681318.1
TRUE,XP_004681320.1
FALSE,XP_004681319.1
TRUE,XP_018401010.1
TRUE,XP_014469194.1
TRUE,XP_012864387.1
TRUE,XP_017864254.1
TRUE,XP_016964420.1
FALSE,XP_016964421.1
FALSE,XP_016964422.1
TRUE,XP_016966614.1
FALSE,XP_017096707.1
FALSE,XP_017096715.1
FALSE,XP_017096724.1
TRUE,XP_017096733.1
FALSE,XP_017096741.1
TRUE,XP_017090164.1
FALSE,XP_017134515.1
FALSE,XP_017134516.1
FALSE,XP_017134517.1
FALSE,XP_017134518.1
TRUE,XP_017128598.1
TRUE,XP_017069836.1
FALSE,XP_017069837.1
FALSE,XP_017069838.1
FALSE,XP_017069839.1
TRUE,XP_017071506.1
TRUE,XP_017041417.1
FALSE,XP_017041418.1
FALSE,XP_017041419.1
FALSE,XP_017041420.1
TRUE,XP_017043429.1
TRUE,XP_017023833.1
FALSE,XP_017023834.1
FALSE,XP_017023835.1
FALSE,XP_017023836.1
FALSE,XP_017023837.1
FALSE,XP_017023838.1
FALSE,XP_017023839.1
FALSE,XP_017023840.1
TRUE,XP_017034331.1
FALSE,XP_016985793.1
TRUE,XP_016985794.1
TRUE,XP_016985795.1
TRUE,XP_016992137.1
TRUE,XP_017006458.1
FALSE,XP_017014728.1
FALSE,XP_017014729.1
FALSE,XP_017014730.1
TRUE,XP_017006460.1
TRUE,XP_017014731.1
TRUE,XP_015438755.1
TRUE,XP_006902782.1
TRUE,XP_014715656.1
TRUE,XP_014715657.1
TRUE,XP_007530395.1
TRUE,XP_007530396.1
TRUE,XP_017762468.1
FALSE,XP_017762469.1
TRUE,XP_011307238.1
FALSE,XP_011307239.1
FALSE,XP_011307240.1
TRUE,XP_008585577.1
TRUE,XP_009816572.1
TRUE,XP_019359522.1
FALSE,XP_019359523.1
TRUE,XP_017798046.1
TRUE,XP_019487009.1
TRUE,XP_019487010.1
TRUE,XP_004665429.1
TRUE,XP_004665430.1
TRUE,XP_007450240.1
TRUE,XP_005555245.1
TRUE,XP_005555246.1
TRUE,XP_011820781.1
TRUE,XP_011820783.1
TRUE,XP_015337308.1
TRUE,XP_012146272.1
FALSE,XP_003705682.1
TRUE,XP_010192607.1
TRUE,XP_008556942.1
TRUE,XP_016068698.1
TRUE,XP_001362289.1
TRUE,XP_011296505.1
FALSE,XP_005177426.1
